id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cheque_payment_line_layer_hoa,access_cheque_payment_line_layer_hoa,model_cheque_payment_line_layer,gbs_application_group.group_head_account,1,1,1,0
access_cheque_payment_line_layer_director,access_cheque_payment_line_layer_director,model_cheque_payment_line_layer,gbs_application_group.group_cxo,1,1,1,0

access_cheque_layer_acc_exe,access_cheque_layer_acc_exe,stock.model_stock_location,account.group_account_user,1,1,1,0
access_cheque_layer_hoa,access_cheque_layer_hoa,stock.model_stock_location,gbs_application_group.group_head_account,1,1,1,0
access_cheque_layer_cxo,access_cheque_layer_cxo,stock.model_stock_location,gbs_application_group.group_cxo,1,1,1,0

access_picking_accountant,access_picking_accountant,stock.model_stock_picking,account.group_account_user,1,1,1,0
access_picking_accounts_head,access_picking_accounts_head,stock.model_stock_picking,gbs_application_group.group_head_account,1,1,1,0
access_picking_cxo,access_picking_cxo,stock.model_stock_picking,gbs_application_group.group_cxo,1,1,1,0

access_po_accounts_head,access_po_accounts_head,purchase.model_purchase_order,gbs_application_group.group_head_account,1,1,1,0
access_po_accountants,access_po_accountants,purchase.model_purchase_order,gbs_application_group.group_head_account,1,1,1,0
access_po_accountants,access_po_accountants,purchase.model_purchase_order,gbs_application_group.group_cxo,1,1,1,0

access_procurement_head_account,access_procurement_head_account,procurement.model_procurement_order,gbs_application_group.group_head_account,1,1,1,0
access_procurement_director,access_procurement_director,procurement.model_procurement_order,gbs_application_group.group_cxo,1,1,1,0
access_move_account_head,access_move_account_head,stock.model_stock_move,gbs_application_group.group_head_account,1,1,1,0
access_cash_payment_lay_acc_head,access_cash_payment_lay_acc_head,model_cash_payment_line_layer,gbs_application_group.group_head_account,1,1,1,0

access_delivery_user_stock_picking_type,access_delivery_user_stock_picking_type,stock.model_stock_picking_type,stock.delivery_user,1,0,0,0
access_delivery_user_stock_picking,access_delivery_user_stock_picking,delivery_invoicing.model_stock_picking,stock.delivery_user,1,1,0,0
access_delivery_user_delivery_order_line,access_delivery_user_delivery_order_line,delivery_order.model_delivery_order_line,stock.delivery_user,1,0,0,0
access_delivery_user_delivery_order,access_delivery_user_delivery_order,delivery_order.model_delivery_order,stock.delivery_user,1,0,0,0
access_delivery_user_sale_order_type,access_delivery_user_sale_order_type,sale_order_type.model_sale_order_type,stock.delivery_user,1,0,0,0
access_delivery_user_sale_order_line,access_delivery_user_sale_order_line,gbs_sale_order_approval.model_sale_order_line,stock.delivery_user,1,0,0,0
access_delivery_user_sale_order,access_delivery_user_sale_order,gbs_sale_delivery_settings.model_sale_order,stock.delivery_user,1,0,0,0
access_delivery_user_stock_location,access_delivery_user_stock_location,stock.model_stock_location,stock.delivery_user,1,0,0,0


